in Sa,Frequency in Hz,Gain in dB,Phase in °,Amplitude in Vpp
3.75E+02,7.413E+02,-4.561E+01,-1.769E+02,5.000E+00
3.76E+02,7.499E+02,-4.564E+01,-1.769E+02,5.000E+00
3.77E+02,7.586E+02,-4.555E+01,-1.763E+02,5.000E+00
3.78E+02,7.674E+02,-4.569E+01,-1.763E+02,5.000E+00
3.79E+02,7.762E+02,-4.561E+01,-1.772E+02,5.000E+00
3.80E+02,7.852E+02,-4.561E+01,-1.765E+02,5.000E+00
3.81E+02,7.943E+02,-4.561E+01,-1.771E+02,5.000E+00
3.82E+02,8.035E+02,-4.560E+01,-1.765E+02,5.000E+00
3.83E+02,8.128E+02,-4.569E+01,-1.768E+02,5.000E+00
3.84E+02,8.222E+02,-4.560E+01,-1.769E+02,5.000E+00
3.85E+02,8.318E+02,-4.563E+01,-1.773E+02,5.000E+00
3.86E+02,8.414E+02,-4.552E+01,-1.775E+02,5.000E+00
3.87E+02,8.511E+02,-4.560E+01,-1.771E+02,5.000E+00
3.88E+02,8.610E+02,-4.544E+01,-1.768E+02,5.000E+00
3.89E+02,8.710E+02,-4.559E+01,-1.769E+02,5.000E+00
3.90E+02,8.810E+02,-4.574E+01,-1.773E+02,5.000E+00
3.91E+02,8.913E+02,-4.553E+01,-1.765E+02,5.000E+00
3.92E+02,9.016E+02,-4.550E+01,-1.777E+02,5.000E+00
3.93E+02,9.120E+02,-4.554E+01,-1.772E+02,5.000E+00
3.94E+02,9.226E+02,-4.550E+01,-1.768E+02,5.000E+00
3.95E+02,9.333E+02,-4.551E+01,-1.772E+02,5.000E+00
3.96E+02,9.441E+02,-4.544E+01,-1.779E+02,5.000E+00
3.97E+02,9.550E+02,-4.565E+01,-1.768E+02,5.000E+00
3.98E+02,9.661E+02,-4.563E+01,-1.769E+02,5.000E+00
3.99E+02,9.772E+02,-4.567E+01,-1.772E+02,5.000E+00
4.00E+02,9.886E+02,-4.553E+01,-1.772E+02,5.000E+00
4.01E+02,1.000E+03,-4.558E+01,-1.772E+02,5.000E+00
4.02E+02,1.012E+03,-4.556E+01,-1.778E+02,5.000E+00
4.03E+02,1.023E+03,-4.556E+01,-1.774E+02,5.000E+00
4.04E+02,1.035E+03,-4.554E+01,-1.778E+02,5.000E+00
4.05E+02,1.047E+03,-4.555E+01,-1.779E+02,5.000E+00
4.06E+02,1.059E+03,-4.557E+01,-1.774E+02,5.000E+00
4.07E+02,1.072E+03,-4.560E+01,-1.777E+02,5.000E+00
4.08E+02,1.084E+03,-4.562E+01,-1.774E+02,5.000E+00
4.09E+02,1.096E+03,-4.548E+01,-1.780E+02,5.000E+00
4.10E+02,1.109E+03,-4.554E+01,-1.776E+02,5.000E+00
4.11E+02,1.122E+03,-4.551E+01,-1.774E+02,5.000E+00
4.12E+02,1.135E+03,-4.544E+01,-1.777E+02,5.000E+00
4.13E+02,1.148E+03,-4.546E+01,-1.772E+02,5.000E+00
4.14E+02,1.161E+03,-4.552E+01,-1.778E+02,5.000E+00
4.15E+02,1.175E+03,-4.547E+01,-1.780E+02,5.000E+00
4.16E+02,1.189E+03,-4.547E+01,-1.778E+02,5.000E+00
4.17E+02,1.202E+03,-4.541E+01,-1.775E+02,5.000E+00
4.18E+02,1.216E+03,-4.550E+01,-1.780E+02,5.000E+00
4.19E+02,1.230E+03,-4.550E+01,-1.781E+02,5.000E+00
4.20E+02,1.245E+03,-4.544E+01,-1.784E+02,5.000E+00
4.21E+02,1.259E+03,-4.546E+01,-1.782E+02,5.000E+00
4.22E+02,1.274E+03,-4.551E+01,-1.784E+02,5.000E+00
4.23E+02,1.288E+03,-4.550E+01,-1.778E+02,5.000E+00
4.24E+02,1.303E+03,-4.548E+01,-1.782E+02,5.000E+00
4.25E+02,1.318E+03,-4.549E+01,-1.780E+02,5.000E+00
4.26E+02,1.334E+03,-4.551E+01,-1.779E+02,5.000E+00
4.27E+02,1.349E+03,-4.546E+01,-1.780E+02,5.000E+00
4.28E+02,1.365E+03,-4.538E+01,-1.780E+02,5.000E+00
4.29E+02,1.380E+03,-4.547E+01,-1.782E+02,5.000E+00
4.30E+02,1.396E+03,-4.547E+01,-1.778E+02,5.000E+00
4.31E+02,1.413E+03,-4.548E+01,-1.779E+02,5.000E+00
4.32E+02,1.429E+03,-4.548E+01,-1.781E+02,5.000E+00
4.33E+02,1.445E+03,-4.547E+01,-1.790E+02,5.000E+00
4.34E+02,1.462E+03,-4.545E+01,-1.786E+02,5.000E+00
4.35E+02,1.479E+03,-4.541E+01,-1.782E+02,5.000E+00
4.36E+02,1.496E+03,-4.544E+01,-1.788E+02,5.000E+00
4.37E+02,1.514E+03,-4.544E+01,-1.782E+02,5.000E+00
4.38E+02,1.531E+03,-4.545E+01,-1.786E+02,5.000E+00
4.39E+02,1.549E+03,-4.544E+01,-1.783E+02,5.000E+00
4.40E+02,1.567E+03,-4.544E+01,-1.780E+02,5.000E+00
4.41E+02,1.585E+03,-4.545E+01,-1.785E+02,5.000E+00
4.42E+02,1.603E+03,-4.544E+01,-1.785E+02,5.000E+00
4.43E+02,1.622E+03,-4.538E+01,-1.792E+02,5.000E+00
4.44E+02,1.641E+03,-4.547E+01,-1.785E+02,5.000E+00
4.45E+02,1.660E+03,-4.548E+01,-1.787E+02,5.000E+00
4.46E+02,1.679E+03,-4.540E+01,-1.785E+02,5.000E+00
4.47E+02,1.698E+03,-4.540E+01,-1.790E+02,5.000E+00
4.48E+02,1.718E+03,-4.542E+01,-1.787E+02,5.000E+00
4.49E+02,1.738E+03,-4.543E+01,-1.785E+02,5.000E+00
4.50E+02,1.758E+03,-4.541E+01,-1.784E+02,5.000E+00
4.51E+02,1.778E+03,-4.538E+01,-1.786E+02,5.000E+00
4.52E+02,1.799E+03,-4.542E+01,-1.790E+02,5.000E+00
4.53E+02,1.820E+03,-4.535E+01,-1.789E+02,5.000E+00
4.54E+02,1.841E+03,-4.541E+01,-1.791E+02,5.000E+00
4.55E+02,1.862E+03,-4.536E+01,-1.793E+02,5.000E+00
4.56E+02,1.884E+03,-4.537E+01,-1.792E+02,5.000E+00
4.57E+02,1.905E+03,-4.540E+01,-1.792E+02,5.000E+00
4.58E+02,1.928E+03,-4.540E+01,-1.789E+02,5.000E+00
4.59E+02,1.950E+03,-4.542E+01,-1.787E+02,5.000E+00
4.60E+02,1.972E+03,-4.539E+01,-1.791E+02,5.000E+00
4.61E+02,1.995E+03,-4.539E+01,-1.793E+02,5.000E+00
4.62E+02,2.018E+03,-4.540E+01,-1.793E+02,5.000E+00
4.63E+02,2.042E+03,-4.537E+01,-1.792E+02,5.000E+00
4.64E+02,2.065E+03,-4.533E+01,-1.795E+02,5.000E+00
4.65E+02,2.089E+03,-4.534E+01,-1.789E+02,5.000E+00
4.66E+02,2.113E+03,-4.540E+01,-1.796E+02,5.000E+00
4.67E+02,2.138E+03,-4.537E+01,-1.796E+02,5.000E+00
4.68E+02,2.163E+03,-4.540E+01,-1.793E+02,5.000E+00
4.69E+02,2.188E+03,-4.537E+01,-1.795E+02,5.000E+00
4.70E+02,2.213E+03,-4.537E+01,-1.797E+02,5.000E+00
4.71E+02,2.239E+03,-4.540E+01,-1.793E+02,5.000E+00
4.72E+02,2.265E+03,-4.534E+01,-1.796E+02,5.000E+00
4.73E+02,2.291E+03,-4.539E+01,-1.791E+02,5.000E+00
4.74E+02,2.317E+03,-4.533E+01,-1.793E+02,5.000E+00
4.75E+02,2.344E+03,-4.532E+01,-1.793E+02,5.000E+00
4.76E+02,2.371E+03,-4.539E+01,-1.795E+02,5.000E+00
4.77E+02,2.399E+03,-4.531E+01,-1.793E+02,5.000E+00
4.78E+02,2.427E+03,-4.537E+01,-1.799E+02,5.000E+00
4.79E+02,2.455E+03,-4.538E+01,-1.797E+02,5.000E+00
4.80E+02,2.483E+03,-4.532E+01,-1.799E+02,5.000E+00
4.81E+02,2.512E+03,-4.534E+01,-1.799E+02,5.000E+00
4.82E+02,2.541E+03,-4.533E+01,1.798E+02,5.000E+00
4.83E+02,2.570E+03,-4.528E+01,1.798E+02,5.000E+00
4.84E+02,2.600E+03,-4.532E+01,-1.795E+02,5.000E+00
4.85E+02,2.630E+03,-4.531E+01,-1.796E+02,5.000E+00
4.86E+02,2.661E+03,-4.536E+01,-1.797E+02,5.000E+00
4.87E+02,2.692E+03,-4.530E+01,-1.798E+02,5.000E+00
4.88E+02,2.723E+03,-4.525E+01,-1.798E+02,5.000E+00
4.89E+02,2.754E+03,-4.529E+01,-1.799E+02,5.000E+00
4.90E+02,2.786E+03,-4.531E+01,1.799E+02,5.000E+00
4.91E+02,2.818E+03,-4.536E+01,-1.799E+02,5.000E+00
4.92E+02,2.851E+03,-4.527E+01,1.795E+02,5.000E+00
4.93E+02,2.884E+03,-4.528E+01,1.797E+02,5.000E+00
4.94E+02,2.917E+03,-4.530E+01,1.790E+02,5.000E+00
4.95E+02,2.951E+03,-4.532E+01,1.796E+02,5.000E+00
4.96E+02,2.985E+03,-4.531E+01,1.796E+02,5.000E+00
4.97E+02,3.020E+03,-4.530E+01,1.792E+02,5.000E+00
4.98E+02,3.055E+03,-4.530E+01,1.797E+02,5.000E+00
4.99E+02,3.090E+03,-4.530E+01,1.795E+02,5.000E+00
5.00E+02,3.126E+03,-4.535E+01,1.799E+02,5.000E+00
5.01E+02,3.162E+03,-4.534E+01,1.796E+02,5.000E+00
5.02E+02,3.199E+03,-4.526E+01,1.791E+02,5.000E+00
5.03E+02,3.236E+03,-4.530E+01,1.793E+02,5.000E+00
5.04E+02,3.273E+03,-4.533E+01,1.791E+02,5.000E+00
5.05E+02,3.311E+03,-4.531E+01,1.791E+02,5.000E+00
5.06E+02,3.350E+03,-4.527E+01,1.789E+02,5.000E+00
5.07E+02,3.388E+03,-4.530E+01,1.788E+02,5.000E+00
5.08E+02,3.428E+03,-4.530E+01,1.791E+02,5.000E+00
5.09E+02,3.467E+03,-4.529E+01,1.792E+02,5.000E+00
5.10E+02,3.508E+03,-4.527E+01,1.791E+02,5.000E+00
5.11E+02,3.548E+03,-4.528E+01,1.792E+02,5.000E+00
5.12E+02,3.589E+03,-4.531E+01,1.790E+02,5.000E+00
5.13E+02,3.631E+03,-4.525E+01,1.788E+02,5.000E+00
5.14E+02,3.673E+03,-4.529E+01,1.788E+02,5.000E+00
5.15E+02,3.715E+03,-4.526E+01,1.785E+02,5.000E+00
5.16E+02,3.758E+03,-4.525E+01,1.784E+02,5.000E+00
5.17E+02,3.802E+03,-4.528E+01,1.786E+02,5.000E+00
5.18E+02,3.846E+03,-4.527E+01,1.787E+02,5.000E+00
5.19E+02,3.890E+03,-4.525E+01,1.787E+02,5.000E+00
5.20E+02,3.936E+03,-4.528E+01,1.786E+02,5.000E+00
5.21E+02,3.981E+03,-4.531E+01,1.786E+02,5.000E+00
5.22E+02,4.027E+03,-4.526E+01,1.784E+02,5.000E+00
5.23E+02,4.074E+03,-4.522E+01,1.784E+02,5.000E+00
5.24E+02,4.121E+03,-4.522E+01,1.786E+02,5.000E+00
5.25E+02,4.169E+03,-4.529E+01,1.781E+02,5.000E+00
5.26E+02,4.217E+03,-4.527E+01,1.780E+02,5.000E+00
5.27E+02,4.266E+03,-4.523E+01,1.780E+02,5.000E+00
5.28E+02,4.315E+03,-4.527E+01,1.777E+02,5.000E+00
5.29E+02,4.365E+03,-4.524E+01,1.780E+02,5.000E+00
5.30E+02,4.416E+03,-4.526E+01,1.777E+02,5.000E+00
5.31E+02,4.467E+03,-4.526E+01,1.776E+02,5.000E+00
5.32E+02,4.519E+03,-4.527E+01,1.781E+02,5.000E+00
5.33E+02,4.571E+03,-4.533E+01,1.778E+02,5.000E+00
5.34E+02,4.624E+03,-4.526E+01,1.778E+02,5.000E+00
5.35E+02,4.677E+03,-4.532E+01,1.781E+02,5.000E+00
5.36E+02,4.732E+03,-4.525E+01,1.778E+02,5.000E+00
5.37E+02,4.786E+03,-4.525E+01,1.776E+02,5.000E+00
5.38E+02,4.842E+03,-4.527E+01,1.775E+02,5.000E+00
5.39E+02,4.898E+03,-4.528E+01,1.775E+02,5.000E+00
5.40E+02,4.955E+03,-4.527E+01,1.775E+02,5.000E+00
5.41E+02,5.012E+03,-4.524E+01,1.770E+02,5.000E+00
5.42E+02,5.070E+03,-4.525E+01,1.770E+02,5.000E+00
5.43E+02,5.129E+03,-4.526E+01,1.769E+02,5.000E+00
5.44E+02,5.188E+03,-4.526E+01,1.770E+02,5.000E+00
5.45E+02,5.248E+03,-4.524E+01,1.769E+02,5.000E+00
5.46E+02,5.309E+03,-4.524E+01,1.766E+02,5.000E+00
5.47E+02,5.370E+03,-4.521E+01,1.773E+02,5.000E+00
5.48E+02,5.433E+03,-4.525E+01,1.771E+02,5.000E+00
5.49E+02,5.495E+03,-4.526E+01,1.772E+02,5.000E+00
5.50E+02,5.559E+03,-4.527E+01,1.771E+02,5.000E+00
5.51E+02,5.623E+03,-4.527E+01,1.769E+02,5.000E+00
5.52E+02,5.689E+03,-4.527E+01,1.766E+02,5.000E+00
5.53E+02,5.754E+03,-4.524E+01,1.765E+02,5.000E+00
5.54E+02,5.821E+03,-4.525E+01,1.763E+02,5.000E+00
5.55E+02,5.888E+03,-4.523E+01,1.765E+02,5.000E+00
5.56E+02,5.957E+03,-4.523E+01,1.761E+02,5.000E+00
5.57E+02,6.026E+03,-4.523E+01,1.761E+02,5.000E+00
5.58E+02,6.095E+03,-4.525E+01,1.762E+02,5.000E+00
5.59E+02,6.166E+03,-4.521E+01,1.762E+02,5.000E+00
5.60E+02,6.237E+03,-4.523E+01,1.765E+02,5.000E+00
5.61E+02,6.310E+03,-4.525E+01,1.762E+02,5.000E+00
5.62E+02,6.383E+03,-4.523E+01,1.759E+02,5.000E+00
5.63E+02,6.457E+03,-4.527E+01,1.760E+02,5.000E+00
5.64E+02,6.531E+03,-4.525E+01,1.760E+02,5.000E+00
5.65E+02,6.607E+03,-4.524E+01,1.757E+02,5.000E+00
5.66E+02,6.683E+03,-4.524E+01,1.751E+02,5.000E+00
5.67E+02,6.761E+03,-4.528E+01,1.754E+02,5.000E+00
5.68E+02,6.839E+03,-4.524E+01,1.753E+02,5.000E+00
5.69E+02,6.918E+03,-4.524E+01,1.754E+02,5.000E+00
5.70E+02,6.998E+03,-4.523E+01,1.756E+02,5.000E+00
5.71E+02,7.079E+03,-4.527E+01,1.757E+02,5.000E+00
5.72E+02,7.161E+03,-4.524E+01,1.756E+02,5.000E+00
5.73E+02,7.244E+03,-4.524E+01,1.750E+02,5.000E+00
5.74E+02,7.328E+03,-4.525E+01,1.748E+02,5.000E+00
5.75E+02,7.413E+03,-4.526E+01,1.750E+02,5.000E+00
5.76E+02,7.499E+03,-4.524E+01,1.746E+02,5.000E+00
5.77E+02,7.586E+03,-4.526E+01,1.744E+02,5.000E+00
5.78E+02,7.674E+03,-4.522E+01,1.748E+02,5.000E+00
5.79E+02,7.762E+03,-4.527E+01,1.746E+02,5.000E+00
5.80E+02,7.852E+03,-4.525E+01,1.746E+02,5.000E+00
5.81E+02,7.943E+03,-4.523E+01,1.746E+02,5.000E+00
5.82E+02,8.035E+03,-4.525E+01,1.745E+02,5.000E+00
5.83E+02,8.128E+03,-4.526E+01,1.745E+02,5.000E+00
5.84E+02,8.222E+03,-4.530E+01,1.740E+02,5.000E+00
5.85E+02,8.318E+03,-4.525E+01,1.739E+02,5.000E+00
5.86E+02,8.414E+03,-4.530E+01,1.738E+02,5.000E+00
5.87E+02,8.511E+03,-4.526E+01,1.738E+02,5.000E+00
5.88E+02,8.610E+03,-4.526E+01,1.735E+02,5.000E+00
5.89E+02,8.710E+03,-4.530E+01,1.734E+02,5.000E+00
5.90E+02,8.810E+03,-4.527E+01,1.733E+02,5.000E+00
5.91E+02,8.913E+03,-4.526E+01,1.733E+02,5.000E+00
5.92E+02,9.016E+03,-4.520E+01,1.734E+02,5.000E+00
5.93E+02,9.120E+03,-4.525E+01,1.734E+02,5.000E+00
5.94E+02,9.226E+03,-4.525E+01,1.734E+02,5.000E+00
5.95E+02,9.333E+03,-4.529E+01,1.734E+02,5.000E+00
5.96E+02,9.441E+03,-4.528E+01,1.736E+02,5.000E+00
5.97E+02,9.550E+03,-4.527E+01,1.732E+02,5.000E+00
5.98E+02,9.661E+03,-4.529E+01,1.732E+02,5.000E+00
5.99E+02,9.772E+03,-4.530E+01,1.729E+02,5.000E+00
6.00E+02,9.886E+03,-4.530E+01,1.726E+02,5.000E+00
6.01E+02,1.000E+04,-4.529E+01,1.726E+02,5.000E+00
